"","X","name","type","latitude","longitude","population","year","gas","est_RFNB","gas_base","food_base","ANindex"
"3",95,"Acadia","First Nations",43.832917,-66.084223,94,1979,24.375,229.957232999803,24.375,229.957232999803,1
"12",142,"Annapolis Valley","First Nations",45.065777,-64.654284,260,1979,24.5166666666667,190.716371212455,24.5166666666667,190.716371212455,1
"17",130,"Bear River","First Nations",44.549444444,-65.623611111,297,1979,24.375,203.521285161209,24.375,203.521285161209,1
"61",216,"Fort Folly","First Nations",45.892211914,-64.495483398,61,1979,25.8166666666667,220.40542581707,25.8166666666667,220.40542581707,1
"72",233,"Glooscap First Nation","First Nations",45.0425,-64.236944,315,1979,24.5166666666667,228.283742793951,24.5166666666667,228.283742793951,1
"100",83,"Kingsclear","First Nations",45.950442,-66.851933,558,1979,24.375,132.77012327345,24.375,132.77012327345,1
"188",232,"Oromocto","First Nations",45.851388889,-66.463611111,452,1979,24.375,130.12552086436,24.375,130.12552086436,1
"209",303,"Saint Mary's","First Nations",45.97195093,-66.632675405,136,1979,24.375,133.764839121597,24.375,133.764839121597,1
"297",70,"Woodstock","First Nations",46.109192,-67.57747,554,1979,24.375,151.708453337125,24.375,151.708453337125,1
"360",452,"Acadia","First Nations",43.832917,-66.084223,94,1980,27.975,238.184544802983,24.375,229.957232999803,0.902487161887965
"369",499,"Annapolis Valley","First Nations",45.065777,-64.654284,260,1980,28.8583333333333,198.943683015635,24.5166666666667,190.716371212455,0.942085181421845
"374",487,"Bear River","First Nations",44.549444444,-65.623611111,297,1980,27.975,211.748596964389,24.375,203.521285161209,0.906536373387351
"418",573,"Fort Folly","First Nations",45.892211914,-64.495483398,61,1980,30.6416666666667,228.63273762025,25.8166666666667,220.40542581707,0.873984878424319
"429",590,"Glooscap First Nation","First Nations",45.0425,-64.236944,315,1980,28.8583333333333,236.51105459713,24.5166666666667,228.283742793951,0.886330036280509
"457",440,"Kingsclear","First Nations",45.950442,-66.851933,558,1980,27.975,140.99743507663,24.375,132.77012327345,0.925306010119538
"545",589,"Oromocto","First Nations",45.851388889,-66.463611111,452,1980,27.975,138.35283266754,24.375,130.12552086436,0.926403321884946
"566",660,"Saint Mary's","First Nations",45.97195093,-66.632675405,136,1980,27.975,141.992150924777,24.375,133.764839121597,0.92490450675108
"654",427,"Woodstock","First Nations",46.109192,-67.57747,554,1980,27.975,159.935765140305,24.375,151.708453337125,0.918565946001428
"717",809,"Acadia","First Nations",43.832917,-66.084223,94,1981,37.4583333333333,247.987299291879,24.375,229.957232999803,0.701743726850942
"726",856,"Annapolis Valley","First Nations",45.065777,-64.654284,260,1981,37.8,208.74643750453,24.5166666666667,190.716371212455,0.734167815886876
"731",844,"Bear River","First Nations",44.549444444,-65.623611111,297,1981,37.4583333333333,221.551351453284,24.375,203.521285161209,0.708370948157612
"775",930,"Fort Folly","First Nations",45.892211914,-64.495483398,61,1981,42.2833333333333,238.435492109146,25.8166666666667,220.40542581707,0.660510265058082
"786",947,"Glooscap First Nation","First Nations",45.0425,-64.236944,315,1981,37.8,246.313809086026,24.5166666666667,228.283742793951,0.53112566948313
"814",797,"Kingsclear","First Nations",45.950442,-66.851933,558,1981,37.4583333333333,150.800189565525,24.375,132.77012327345,0.739090641729783
"902",946,"Oromocto","First Nations",45.851388889,-66.463611111,452,1981,37.4583333333333,148.155587156435,24.375,130.12552086436,0.740886578522139
"923",1017,"Saint Mary's","First Nations",45.97195093,-66.632675405,136,1981,37.4583333333333,151.794905413672,24.375,133.764839121597,0.738433513378115
"1011",784,"Woodstock","First Nations",46.109192,-67.57747,554,1981,37.4583333333333,169.7385196292,24.375,151.708453337125,0.728059383782737
"1074",1166,"Acadia","First Nations",43.832917,-66.084223,94,1982,44.75,254.814217596645,24.375,229.957232999803,0.603570724470153
"1083",1213,"Annapolis Valley","First Nations",45.065777,-64.654284,260,1982,46.375,215.573355809297,24.5166666666667,190.716371212455,0.66285929737081
"1088",1201,"Bear River","First Nations",44.549444444,-65.623611111,297,1982,44.75,228.37826975805,24.375,203.521285161209,0.611218550558697
"1132",1287,"Fort Folly","First Nations",45.892211914,-64.495483398,61,1982,50.0666666666667,245.262410413912,25.8166666666667,220.40542581707,0.573799545680948
"1143",1304,"Glooscap First Nation","First Nations",45.0425,-64.236944,315,1982,46.375,253.140727390792,24.5166666666667,228.283742793951,0.541376707234637
"1171",1154,"Kingsclear","First Nations",45.950442,-66.851933,558,1982,44.75,157.627107870291,24.375,132.77012327345,0.646669135813314
"1259",1303,"Oromocto","First Nations",45.851388889,-66.463611111,452,1982,44.75,154.982505461201,24.375,130.12552086436,0.648741650313491
"1280",1374,"Saint Mary's","First Nations",45.97195093,-66.632675405,136,1982,44.75,158.621823718439,24.375,133.764839121597,0.645910808436148
"1368",1141,"Woodstock","First Nations",46.109192,-67.57747,554,1982,44.75,176.565437933967,24.375,151.708453337125,0.633939043001725
"1431",1523,"Acadia","First Nations",43.832917,-66.084223,94,1983,50.5,258.665299717282,24.375,229.957232999803,0.542930629882366
"1440",1570,"Annapolis Valley","First Nations",45.065777,-64.654284,260,1983,51.275,219.424437929934,24.5166666666667,190.716371212455,0.584428883501138
"1445",1558,"Bear River","First Nations",44.549444444,-65.623611111,297,1983,50.5,232.229351878688,24.375,203.521285161209,0.550757626907027
"1489",1644,"Fort Folly","First Nations",45.892211914,-64.495483398,61,1983,54.3833333333333,249.113492534549,25.8166666666667,220.40542581707,0.536548905088191
"1500",1661,"Glooscap First Nation","First Nations",45.0425,-64.236944,315,1983,51.275,256.991809511429,24.5166666666667,228.283742793951,0.557341915733631
"1528",1511,"Kingsclear","First Nations",45.950442,-66.851933,558,1983,50.5,161.478189990928,24.375,132.77012327345,0.587038737656381
"1616",1660,"Oromocto","First Nations",45.851388889,-66.463611111,452,1983,50.5,158.833587581839,24.375,130.12552086436,0.58915980639391
"1637",1731,"Saint Mary's","First Nations",45.97195093,-66.632675405,136,1983,50.5,162.472905839076,24.375,133.764839121597,0.586262644416801
"1725",1498,"Woodstock","First Nations",46.109192,-67.57747,554,1983,50.5,180.416520054604,24.375,151.708453337125,0.574010408114579
"1788",1880,"Acadia","First Nations",43.832917,-66.084223,94,1984,51.675,264.441922898238,24.375,229.957232999803,0.542434584278466
"1797",1927,"Annapolis Valley","First Nations",45.065777,-64.654284,260,1984,53.9333333333333,225.20106111089,24.5166666666667,190.716371212455,0.563468136258433
"1802",1915,"Bear River","First Nations",44.549444444,-65.623611111,297,1984,51.675,238.005975059644,24.375,203.521285161209,0.551622741959545
"1846",2001,"Fort Folly","First Nations",45.892211914,-64.495483398,61,1984,57.175,254.890115715505,25.8166666666667,220.40542581707,0.522185378346762
"1857",2018,"Glooscap First Nation","First Nations",45.0425,-64.236944,315,1984,53.9333333333333,262.768432692385,24.5166666666667,228.283742793951,0.588089836159058
"1885",1868,"Kingsclear","First Nations",45.950442,-66.851933,558,1984,51.675,167.254813171885,24.375,132.77012327345,0.594213350510878
"1973",2017,"Oromocto","First Nations",45.851388889,-66.463611111,452,1984,51.675,164.610210762795,24.375,130.12552086436,0.596703285533388
"1994",2088,"Saint Mary's","First Nations",45.97195093,-66.632675405,136,1984,51.675,168.249529020032,24.375,133.764839121597,0.593302290108268
"2082",1855,"Woodstock","First Nations",46.109192,-67.57747,554,1984,51.675,186.19314323556,24.375,151.708453337125,0.578919318103046
"2145",2237,"Acadia","First Nations",43.832917,-66.084223,94,1985,56.15,267.592808269669,24.375,229.957232999803,0.505152174483395
"2154",2284,"Annapolis Valley","First Nations",45.065777,-64.654284,260,1985,58.4916666666667,228.351946482321,24.5166666666667,190.716371212455,0.572821268690062
"2159",2272,"Bear River","First Nations",44.549444444,-65.623611111,297,1985,56.15,241.156860431074,24.375,203.521285161209,0.514380680466415
"2203",2358,"Fort Folly","First Nations",45.892211914,-64.495483398,61,1985,59.7583333333333,258.041001086936,25.8166666666667,220.40542581707,0.505787541316643
"2214",2375,"Glooscap First Nation","First Nations",45.0425,-64.236944,315,1985,58.4916666666667,265.919318063816,24.5166666666667,228.283742793951,0.533086089362562
"2242",2225,"Kingsclear","First Nations",45.950442,-66.851933,558,1985,56.15,170.405698543315,24.375,132.77012327345,0.557158318756833
"2330",2374,"Oromocto","First Nations",45.851388889,-66.463611111,452,1985,56.15,167.761096134225,24.375,130.12552086436,0.559659187924533
"2351",2445,"Saint Mary's","First Nations",45.97195093,-66.632675405,136,1985,56.15,171.400414391463,24.375,133.764839121597,0.55624325758046
"2439",2212,"Woodstock","First Nations",46.109192,-67.57747,554,1985,56.15,189.344028606991,24.375,151.708453337125,0.54179712509003
"2502",2594,"Acadia","First Nations",43.832917,-66.084223,94,1986,52.95,273.369431450625,24.375,229.957232999803,0.547244663470687
"2511",2641,"Annapolis Valley","First Nations",45.065777,-64.654284,260,1986,51.9166666666667,234.128569663277,24.5166666666667,190.716371212455,0.678489217624684
"2516",2629,"Bear River","First Nations",44.549444444,-65.623611111,297,1986,52.95,246.93348361203,24.375,203.521285161209,0.558532960153802
"2560",2715,"Fort Folly","First Nations",45.892211914,-64.495483398,61,1986,53.6166666666667,263.817624267892,25.8166666666667,220.40542581707,0.576344138174268
"2571",2732,"Glooscap First Nation","First Nations",45.0425,-64.236944,315,1986,51.9166666666667,271.695941244772,24.5166666666667,228.283742793951,0.526553141681274
"2599",2582,"Kingsclear","First Nations",45.950442,-66.851933,558,1986,52.95,176.182321724271,24.375,132.77012327345,0.610858512449449
"2687",2731,"Oromocto","First Nations",45.851388889,-66.463611111,452,1986,52.95,173.537719315181,24.375,130.12552086436,0.613917572408081
"2708",2802,"Saint Mary's","First Nations",45.97195093,-66.632675405,136,1986,52.95,177.177037572419,24.375,133.764839121597,0.609739210792052
"2796",2569,"Woodstock","First Nations",46.109192,-67.57747,554,1986,52.95,195.120651787947,24.375,151.708453337125,0.592068720056541
"2859",2951,"Acadia","First Nations",43.832917,-66.084223,94,1987,48.8333333333333,278.620907069676,24.375,229.957232999803,0.604776464611489
"2868",2998,"Annapolis Valley","First Nations",45.065777,-64.654284,260,1987,50.25,239.380045282328,24.5166666666667,190.716371212455,0.591191507834836
"2873",2986,"Bear River","First Nations",44.549444444,-65.623611111,297,1987,48.8333333333333,252.184959231081,24.375,203.521285161209,0.618497002099526
"2917",3072,"Fort Folly","First Nations",45.892211914,-64.495483398,61,1987,53.65,269.069099886943,25.8166666666667,220.40542581707,0.587451457220787
"2928",3089,"Glooscap First Nation","First Nations",45.0425,-64.236944,315,1987,50.25,276.947416863823,24.5166666666667,228.283742793951,0.718515528832837
"2956",2939,"Kingsclear","First Nations",45.950442,-66.851933,558,1987,48.8333333333333,181.433797343322,24.375,132.77012327345,0.682096916418624
"3044",3088,"Oromocto","First Nations",45.851388889,-66.463611111,452,1987,48.8333333333333,178.789194934232,24.375,130.12552086436,0.68581509888838
"3065",3159,"Saint Mary's","First Nations",45.97195093,-66.632675405,136,1987,48.8333333333333,182.42851319147,24.375,133.764839121597,0.680736443640324
"3153",2926,"Woodstock","First Nations",46.109192,-67.57747,554,1987,48.8333333333333,200.372127406998,24.375,151.708453337125,0.659258568157902
"3216",3308,"Acadia","First Nations",43.832917,-66.084223,94,1988,50.1666666666667,281.946841628408,24.375,229.957232999803,0.595730093058584
"3225",3355,"Annapolis Valley","First Nations",45.065777,-64.654284,260,1988,50.325,242.70597984106,24.5166666666667,190.716371212455,0.587327743827205
"3230",3343,"Bear River","First Nations",44.549444444,-65.623611111,297,1988,50.1666666666667,255.510893789814,24.375,203.521285161209,0.609998776496845
"3274",3429,"Fort Folly","First Nations",45.892211914,-64.495483398,61,1988,52.65,272.395034445675,25.8166666666667,220.40542581707,0.606008473580944
"3285",3446,"Glooscap First Nation","First Nations",45.0425,-64.236944,315,1988,50.325,280.273351422555,24.5166666666667,228.283742793951,0.634564503664731
"3313",3296,"Kingsclear","First Nations",45.950442,-66.851933,558,1988,50.1666666666667,184.759731902054,24.375,132.77012327345,0.676139555960526
"3401",3445,"Oromocto","First Nations",45.851388889,-66.463611111,452,1988,50.1666666666667,182.115129492965,24.375,130.12552086436,0.680006282659311
"3422",3516,"Saint Mary's","First Nations",45.97195093,-66.632675405,136,1988,50.1666666666667,185.754447750202,24.375,133.764839121597,0.674724731255819
"3510",3283,"Woodstock","First Nations",46.109192,-67.57747,554,1988,50.1666666666667,203.69806196573,24.375,151.708453337125,0.652388798246476
"3573",3665,"Acadia","First Nations",43.832917,-66.084223,94,1989,52.175,286.848218872856,24.375,229.957232999803,0.582756665881045
"3582",3712,"Annapolis Valley","First Nations",45.065777,-64.654284,260,1989,50.9166666666667,247.607357085508,24.5166666666667,190.716371212455,0.677921276246195
"3587",3700,"Bear River","First Nations",44.549444444,-65.623611111,297,1989,52.175,260.412271034261,24.375,203.521285161209,0.597769531666597
"3631",3786,"Fort Folly","First Nations",45.892211914,-64.495483398,61,1989,52.7083333333333,277.296411690123,25.8166666666667,220.40542581707,0.61623002048279
"3642",3803,"Glooscap First Nation","First Nations",45.0425,-64.236944,315,1989,50.9166666666667,285.174728667003,24.5166666666667,228.283742793951,0.744131507378991
"3670",3653,"Kingsclear","First Nations",45.950442,-66.851933,558,1989,52.175,189.661109146502,24.375,132.77012327345,0.667359879601409
"3758",3802,"Oromocto","First Nations",45.851388889,-66.463611111,452,1989,52.175,187.016506737412,24.375,130.12552086436,0.671428275204228
"3779",3873,"Saint Mary's","First Nations",45.97195093,-66.632675405,136,1989,52.175,190.65582499465,24.375,133.764839121597,0.665871264797264
"3867",3640,"Woodstock","First Nations",46.109192,-67.57747,554,1989,52.175,208.599439210178,24.375,151.708453337125,0.642370402512713
"3930",4022,"Acadia","First Nations",43.832917,-66.084223,94,1990,51.6229166666667,292.274743679209,24.375,229.957232999803,0.600131330407654
"3939",4069,"Annapolis Valley","First Nations",45.065777,-64.654284,260,1990,52.3895833333333,253.03388189186,24.5166666666667,190.716371212455,0.640848232651145
"3944",4057,"Bear River","First Nations",44.549444444,-65.623611111,297,1990,51.6229166666667,265.838795840614,24.375,203.521285161209,0.616752062854308
"3988",4143,"Fort Folly","First Nations",45.892211914,-64.495483398,61,1990,53.8630952380952,282.722936496476,25.8166666666667,220.40542581707,0.614819484335554
"3999",4160,"Glooscap First Nation","First Nations",45.0425,-64.236944,315,1990,52.3895833333333,290.601253473356,24.5166666666667,228.283742793951,0.688882357313977
"4027",4010,"Kingsclear","First Nations",45.950442,-66.851933,558,1990,51.6229166666667,195.087633952855,24.375,132.77012327345,0.693795484837549
"4115",4159,"Oromocto","First Nations",45.851388889,-66.463611111,452,1990,51.6229166666667,192.443031543765,24.375,130.12552086436,0.698299602556809
"4136",4230,"Saint Mary's","First Nations",45.97195093,-66.632675405,136,1990,51.6229166666667,196.082349801002,24.375,133.764839121597,0.692147440504821
"4224",3997,"Woodstock","First Nations",46.109192,-67.57747,554,1990,51.6229166666667,214.02596401653,24.375,151.708453337125,0.666129653502884
"4287",4379,"Acadia","First Nations",43.832917,-66.084223,94,1991,54.9666666666667,298.926612796673,24.375,229.957232999803,0.576451442422913
"4296",4426,"Annapolis Valley","First Nations",45.065777,-64.654284,260,1991,57.0833333333333,259.685751009325,24.5166666666667,190.716371212455,0.593832767709123
"4301",4414,"Bear River","First Nations",44.549444444,-65.623611111,297,1991,54.9666666666667,272.490664958079,24.375,203.521285161209,0.593727296207137
"4345",4500,"Fort Folly","First Nations",45.892211914,-64.495483398,61,1991,59.7952380952381,289.37480561394,25.8166666666667,220.40542581707,0.566855027708048
"4356",4517,"Glooscap First Nation","First Nations",45.0425,-64.236944,315,1991,57.0833333333333,297.25312259082,24.5166666666667,228.283742793951,0.70730475477895
"4384",4367,"Kingsclear","First Nations",45.950442,-66.851933,558,1991,54.9666666666667,201.739503070319,24.375,132.77012327345,0.67380745497815
"4472",4516,"Oromocto","First Nations",45.851388889,-66.463611111,452,1991,54.9666666666667,199.094900661229,24.375,130.12552086436,0.678489106607801
"4493",4587,"Saint Mary's","First Nations",45.97195093,-66.632675405,136,1991,54.9666666666667,202.734218918467,24.375,133.764839121597,0.672094451474036
"4581",4354,"Woodstock","First Nations",46.109192,-67.57747,554,1991,54.9666666666667,220.677833133995,24.375,151.708453337125,0.645051149653423
"4644",4736,"Acadia","First Nations",43.832917,-66.084223,94,1992,54.2653846153846,298.401465234768,24.375,229.957232999803,0.582875251573113
"4653",4783,"Annapolis Valley","First Nations",45.065777,-64.654284,260,1992,57.4205882352941,259.16060344742,24.5166666666667,190.716371212455,0.615161749053399
"4658",4771,"Bear River","First Nations",44.549444444,-65.623611111,297,1992,54.2653846153846,271.965517396173,24.375,203.521285161209,0.600241122577052
"4702",4857,"Fort Folly","First Nations",45.892211914,-64.495483398,61,1992,57.1404761904762,288.849658052035,25.8166666666667,220.40542581707,0.592114761534187
"4713",4874,"Glooscap First Nation","First Nations",45.0425,-64.236944,315,1992,57.4205882352941,296.727975028915,24.5166666666667,228.283742793951,0.662079417812311
"4741",4724,"Kingsclear","First Nations",45.950442,-66.851933,558,1992,54.2653846153846,201.214355508414,24.375,132.77012327345,0.680738545428738
"4829",4873,"Oromocto","First Nations",45.851388889,-66.463611111,452,1992,54.2653846153846,198.569753099324,24.375,130.12552086436,0.685444591179145
"4850",4944,"Saint Mary's","First Nations",45.97195093,-66.632675405,136,1992,54.2653846153846,202.209071356562,24.375,133.764839121597,0.679016616182675
"4938",4711,"Woodstock","First Nations",46.109192,-67.57747,554,1992,54.2653846153846,220.15268557209,24.375,151.708453337125,0.651832403072105
"5001",5093,"Acadia","First Nations",43.832917,-66.084223,94,1993,54.975,300.852153856992,24.375,229.957232999803,0.580076720867478
"5010",5140,"Annapolis Valley","First Nations",45.065777,-64.654284,260,1993,52.7125,261.611292069644,24.5166666666667,190.716371212455,0.686243230896234
"5015",5128,"Bear River","First Nations",44.549444444,-65.623611111,297,1993,54.975,274.416206018397,24.375,203.521285161209,0.597832203586548
"5059",5214,"Fort Folly","First Nations",45.892211914,-64.495483398,61,1993,54.4297619047619,291.300346674259,25.8166666666667,220.40542581707,0.626877168615303
"5070",5231,"Glooscap First Nation","First Nations",45.0425,-64.236944,315,1993,52.7125,299.178663651139,24.5166666666667,228.283742793951,0.804129459539516
"5098",5081,"Kingsclear","First Nations",45.950442,-66.851933,558,1993,54.975,203.665044130638,24.375,132.77012327345,0.680135625053202
"5186",5230,"Oromocto","First Nations",45.851388889,-66.463611111,452,1993,54.975,201.020441721548,24.375,130.12552086436,0.684947253216141
"5207",5301,"Saint Mary's","First Nations",45.97195093,-66.632675405,136,1993,54.975,204.659759978786,24.375,133.764839121597,0.678375063491678
"5295",5068,"Woodstock","First Nations",46.109192,-67.57747,554,1993,54.975,222.603374194314,24.375,151.708453337125,0.650580959412086
"5358",5450,"Acadia","First Nations",43.832917,-66.084223,94,1994,54.2222222222222,301.552350606199,24.375,229.957232999803,0.589498841140394
"5367",5497,"Annapolis Valley","First Nations",45.065777,-64.654284,260,1994,52.7597222222222,262.31148881885,24.5166666666667,190.716371212455,0.6706267913151
"5372",5485,"Bear River","First Nations",44.549444444,-65.623611111,297,1994,54.2222222222222,275.116402767604,24.375,203.521285161209,0.607678624107365
"5416",5571,"Fort Folly","First Nations",45.892211914,-64.495483398,61,1994,53.8071428571429,292.000543423466,25.8166666666667,220.40542581707,0.635655214162783
"5427",5588,"Glooscap First Nation","First Nations",45.0425,-64.236944,315,1994,52.7597222222222,299.878860400346,24.5166666666667,228.283742793951,0.774280450432423
"5455",5438,"Kingsclear","First Nations",45.950442,-66.851933,558,1994,54.2222222222222,204.365240879845,24.375,132.77012327345,0.691948838743426
"5543",5587,"Oromocto","First Nations",45.851388889,-66.463611111,452,1994,54.2222222222222,201.720638470755,24.375,130.12552086436,0.696875449700955
"5564",5658,"Saint Mary's","First Nations",45.97195093,-66.632675405,136,1994,54.2222222222222,205.359956727993,24.375,133.764839121597,0.690146205292401
"5652",5425,"Woodstock","First Nations",46.109192,-67.57747,554,1994,54.2222222222222,223.303570943521,24.375,151.708453337125,0.661687909456508
"5715",5807,"Acadia","First Nations",43.832917,-66.084223,94,1995,55.7833333333333,305.053334352233,24.375,229.957232999803,0.579654036496447
"5724",5854,"Annapolis Valley","First Nations",45.065777,-64.654284,260,1995,54.3041666666667,265.812472564884,24.5166666666667,190.716371212455,0.681690489975546
"5729",5842,"Bear River","First Nations",44.549444444,-65.623611111,297,1995,55.7833333333333,278.617386513638,24.375,203.521285161209,0.598189161913539
"5773",5928,"Fort Folly","First Nations",45.892211914,-64.495483398,61,1995,57.4285714285714,295.5015271695,25.8166666666667,220.40542581707,0.602711672617655
"5784",5945,"Glooscap First Nation","First Nations",45.0425,-64.236944,315,1995,54.3041666666667,303.37984414638,24.5166666666667,228.283742793951,0.727263791281101
"5812",5795,"Kingsclear","First Nations",45.950442,-66.851933,558,1995,55.7833333333333,207.866224625879,24.375,132.77012327345,0.684106524075807
"5900",5944,"Oromocto","First Nations",45.851388889,-66.463611111,452,1995,55.7833333333333,205.221622216789,24.375,130.12552086436,0.689129430682828
"5921",6015,"Saint Mary's","First Nations",45.97195093,-66.632675405,136,1995,55.7833333333333,208.860940474027,24.375,133.764839121597,0.68226865631047
"6009",5782,"Woodstock","First Nations",46.109192,-67.57747,554,1995,55.7833333333333,226.804554689555,24.375,151.708453337125,0.653254113978842
"6072",6164,"Acadia","First Nations",43.832917,-66.084223,94,1996,55.9958333333333,306.978875412551,24.375,229.957232999803,0.581099268345623
"6081",6211,"Annapolis Valley","First Nations",45.065777,-64.654284,260,1996,55.0166666666667,267.738013625203,24.5166666666667,190.716371212455,0.659673174016668
"6086",6199,"Bear River","First Nations",44.549444444,-65.623611111,297,1996,55.9958333333333,280.542927573957,24.375,203.521285161209,0.600037510399199
"6130",6285,"Fort Folly","First Nations",45.892211914,-64.495483398,61,1996,57.8154761904762,297.427068229818,25.8166666666667,220.40542581707,0.602579383951735
"6141",6302,"Glooscap First Nation","First Nations",45.0425,-64.236944,315,1996,55.0166666666667,305.305385206698,24.5166666666667,228.283742793951,0.676546253272969
"6169",6152,"Kingsclear","First Nations",45.950442,-66.851933,558,1996,55.9958333333333,209.791765686198,24.375,132.77012327345,0.687823471627881
"6257",6301,"Oromocto","First Nations",45.851388889,-66.463611111,452,1996,55.9958333333333,207.147163277108,24.375,130.12552086436,0.692955620399238
